PHASE 423.4 — STEP 3
Registry Read Authority Trace
--------------------------------

readonly view builders
src/cognition/transport/consumptionRegistry/consumption_registry_enforcement_entrypoint.ts:3:  createConsumptionRegistryEnforcementReadonlyView,
src/governance/cognition/prove_governance_final_pre_live_registry_archive_record.ts:33:  readonly envelopeKey: "governance-pre-live-registry-handoff-envelope";
src/governance/cognition/prove_governance_final_pre_live_registry_archive_record.ts:34:  readonly packageKey: "governance-final-pre-live-registry-contract-package";
src/governance/cognition/prove_governance_final_pre_live_registry_archive_record.ts:37:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/prove_governance_final_pre_live_registry_archive_record.ts:38:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/prove_governance_final_pre_live_registry_archive_record.ts:39:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/prove_governance_final_pre_live_registry_archive_record.ts:40:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/prove_governance_final_pre_live_registry_archive_record.ts:91:  assert(archiveRecord.readinessKey === "governance-live-registry-wiring-readiness", "Readiness key must match.");
src/governance/cognition/governance_live_registry_wiring_readiness.ts:18:  readonly kind: "governance-live-registry-wiring-readiness";
src/governance/cognition/governance_live_registry_wiring_readiness.ts:21:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/governance_live_registry_wiring_readiness.ts:22:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/governance_live_registry_wiring_readiness.ts:23:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/governance_live_registry_wiring_readiness.ts:24:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/prove_governance_shared_registry_owner_bundle.ts:22:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/prove_governance_shared_registry_owner_bundle.ts:23:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/prove_governance_shared_registry_owner_bundle.ts:24:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/index.ts:26:export type { GovernanceLiveRegistryWiringReadiness } from "./governance_live_registry_wiring_readiness";
src/governance/cognition/index.ts:27:export { buildGovernanceLiveRegistryWiringReadiness } from "./build_governance_live_registry_wiring_readiness";
src/governance/cognition/index.ts:28:export type { GovernanceLiveRegistryWiringReadinessSelection } from "./select_governance_live_registry_wiring_readiness";
src/governance/cognition/index.ts:29:export { selectGovernanceLiveRegistryWiringReadiness } from "./select_governance_live_registry_wiring_readiness";
src/governance/cognition/index.ts:30:export { proveGovernanceLiveRegistryWiringReadiness } from "./prove_governance_live_registry_wiring_readiness";
src/governance/cognition/index.ts:31:export type { GovernanceLiveRegistryWiringReadinessProof } from "./prove_governance_live_registry_wiring_readiness";
src/governance/cognition/select_governance_pre_live_registry_handoff_envelope.ts:10:  readonly envelopeKey: "governance-pre-live-registry-handoff-envelope";
src/governance/cognition/select_governance_pre_live_registry_handoff_envelope.ts:11:  readonly packageKey: "governance-final-pre-live-registry-contract-package";
src/governance/cognition/select_governance_pre_live_registry_handoff_envelope.ts:14:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/select_governance_pre_live_registry_handoff_envelope.ts:15:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/select_governance_pre_live_registry_handoff_envelope.ts:16:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/select_governance_pre_live_registry_handoff_envelope.ts:17:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/select_governance_pre_live_registry_handoff_envelope.ts:43:    signalCount: envelope.contractPackage.authorizationGate.decision.readiness.ownerBundle.registryExport.registration.payload.signalCount,
src/governance/cognition/select_governance_authorization_gate.ts:12:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/select_governance_authorization_gate.ts:13:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/select_governance_authorization_gate.ts:14:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/select_governance_authorization_gate.ts:15:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/select_governance_authorization_gate.ts:39:    signalCount: gate.decision.readiness.ownerBundle.registryExport.registration.payload.signalCount,
src/governance/cognition/governance_final_delivery_receipt.ts:22:  readonly manifestKey: "governance-pre-live-registry-delivery-manifest";
src/governance/cognition/governance_final_delivery_receipt.ts:23:  readonly envelopeKey: "governance-pre-live-registry-handoff-envelope";
src/governance/cognition/governance_final_delivery_receipt.ts:24:  readonly packageKey: "governance-final-pre-live-registry-contract-package";
src/governance/cognition/governance_final_delivery_receipt.ts:27:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/governance_final_delivery_receipt.ts:28:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/governance_final_delivery_receipt.ts:29:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/governance_final_delivery_receipt.ts:30:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts:17:import { buildGovernanceLiveRegistryWiringReadiness } from "./build_governance_live_registry_wiring_readiness";
src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts:27:  readonly envelopeKey: "governance-pre-live-registry-handoff-envelope";
src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts:28:  readonly packageKey: "governance-final-pre-live-registry-contract-package";
src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts:31:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts:32:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts:33:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts:34:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/prove_governance_pre_live_registry_handoff_envelope.ts:95:    envelope.readinessKey === "governance-live-registry-wiring-readiness",
src/governance/cognition/select_governance_live_registry_wiring_readiness.ts:7:import type { GovernanceLiveRegistryWiringReadiness } from "./governance_live_registry_wiring_readiness";
src/governance/cognition/select_governance_live_registry_wiring_readiness.ts:10:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/select_governance_live_registry_wiring_readiness.ts:11:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/select_governance_live_registry_wiring_readiness.ts:12:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/select_governance_live_registry_wiring_readiness.ts:13:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/select_governance_live_registry_wiring_readiness.ts:29:    registryKey: readiness.registryKey,
src/governance/cognition/select_governance_live_registry_wiring_readiness.ts:33:    signalCount: readiness.ownerBundle.registryExport.registration.payload.signalCount,
src/governance/cognition/governance_runtime_registry_export.ts:17:  readonly kind: "governance-runtime-registry-export";
src/governance/cognition/governance_runtime_registry_export.ts:20:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/governance_runtime_registry_export.ts:21:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/select_governance_live_wiring_decision.ts:11:  readonly readinessKey: "governance-live-registry-wiring-readiness";
src/governance/cognition/select_governance_live_wiring_decision.ts:12:  readonly ownerKey: "shared-runtime-registry-owner";
src/governance/cognition/select_governance_live_wiring_decision.ts:13:  readonly exportKey: "governance-runtime-registry-export";
src/governance/cognition/select_governance_live_wiring_decision.ts:14:  readonly registryKey: "governance-dashboard-consumption";
src/governance/cognition/select_governance_live_wiring_decision.ts:37:    signalCount: decision.readiness.ownerBundle.registryExport.registration.payload.signalCount,

