=== DIFF SUMMARY: ROOT vs RECOVERY BRANCH ===
 .dockerignore                                      |    32 +-
 src/cognition/span/index.ts                        |     1 -
 src/cognition/surface/cognition.surface.ts         |    31 -
 src/cognition/surface/index.ts                     |     1 -
 src/cognition/systemSituationSummaryCli.smoke.ts   |    42 -
 .../CognitionTransportDiagnostics.builder.ts       |    29 -
 .../CognitionTransportDiagnostics.types.ts         |    14 -
 .../transport/cognitionTransport.dashboard.ts      |    37 -
 ...ionTransport.dashboardConsumption.invariants.ts |    35 -
 ...cognitionTransport.dashboardConsumption.test.ts |    64 -
 .../cognitionTransport.dashboardConsumption.ts     |    42 -
 ...ognitionTransport.dashboardConsumption.types.ts |    44 -
 .../transport/cognitionTransport.diagnostics.ts    |    36 -
 .../transport/cognitionTransport.failure.ts        |    50 -
 .../transport/cognitionTransport.governance.ts     |    41 -
 .../transport/cognitionTransport.health.ts         |    68 -
 .../transport/cognitionTransport.interpretation.ts |    43 -
 .../transport/cognitionTransport.invariants.ts     |    37 -
 .../transport/cognitionTransport.label.ts          |    47 -
 .../transport/cognitionTransport.operator.ts       |    33 -
 .../transport/cognitionTransport.operatorView.ts   |    43 -
 .../transport/cognitionTransport.policy.ts         |    49 -
 .../transport/cognitionTransport.presentation.ts   |    49 -
 .../transport/cognitionTransport.registry.ts       |    28 -
 .../transport/cognitionTransport.replay.ts         |    45 -
 src/cognition/transport/cognitionTransport.risk.ts |    49 -
 .../transport/cognitionTransport.severity.ts       |    60 -
 .../transport/cognitionTransport.snapshot.ts       |    33 -
 .../transport/cognitionTransport.summary.ts        |    49 -
 .../transport/cognitionTransport.types.ts          |    61 -
 .../transport/cognitionTransport.validate.ts       |    59 -
 .../transport/cognitionTransport.verify.ts         |    30 -
 .../consumption_registry_enforcement.ts            |   125 -
 .../consumption_registry_enforcement_bundle.ts     |    36 -
 .../consumption_registry_enforcement_entrypoint.ts |    33 -
 .../consumption_registry_enforcement_fixture.ts    |    85 -
 .../consumption_registry_enforcement_proof.ts      |    46 -
 ...nsumption_registry_enforcement_readonly_view.ts |    36 -
 .../consumption_registry_enforcement_report.ts     |    46 -
 ...nsumption_registry_enforcement_runtime_guard.ts |    23 -
 .../consumption_registry_enforcement_snapshot.ts   |    35 -
 .../consumption_registry_enforcement_validation.ts |    63 -
 .../dashboardConsumption.registry.build.ts         |    15 -
 .../dashboardConsumption.registry.constants.ts     |    12 -
 .../dashboardConsumption.registry.finalize.ts      |    23 -
 .../dashboardConsumption.registry.freeze.ts        |    17 -
 .../dashboardConsumption.registry.guard.ts         |    13 -
 .../dashboardConsumption.registry.integration.ts   |    19 -
 .../dashboardConsumption.registry.integrity.ts     |    23 -
 .../dashboardConsumption.registry.invariants.ts    |    40 -
 .../dashboardConsumption.registry.pipeline.ts      |    23 -
 .../dashboardConsumption.registry.runtime.ts       |    32 -
 .../dashboardConsumption.registry.sectionGuard.ts  |    19 -
 .../dashboardConsumption.registry.ts               |    32 -
 .../dashboardConsumption.registry.types.ts         |    14 -
 .../dashboardConsumption.registry.validate.ts      |    20 -
 .../transport/consumptionRegistry/index.ts         |    10 -
 src/cognition/transport/index.ts                   |     3 -
 .../transport/transportReplaySafety.assert.ts      |    12 -
 src/cognition/verify/cognition.verify.ts           |    28 -
 src/cognition/verify/index.ts                      |     1 -
 src/components/dashboard/SystemHealthBlock.tsx     |    21 -
 src/demo/minimalDemoRunner.ts                      |   231 -
 src/demo/promptToDemoRequest.ts                    |   126 -
 .../promptToDemoRequest.ts.fl3_pre_mutation.bak    |   120 -
 .../build_governance_authorization_gate.ts         |    65 -
 .../build_governance_cognition_snapshot.ts         |    84 -
 .../build_governance_dashboard_consumption_view.ts |    42 -
 .../build_governance_final_delivery_receipt.ts     |    59 -
 ...nance_final_pre_live_registry_archive_record.ts |    60 -
 ...nce_final_pre_live_registry_contract_package.ts |    56 -
 ...ance_final_pre_live_registry_summary_capsule.ts |    61 -
 ...ld_governance_live_registry_wiring_readiness.ts |    62 -
 .../build_governance_live_wiring_decision.ts       |    64 -
 ...vernance_pre_live_registry_delivery_manifest.ts |    58 -
 ...overnance_pre_live_registry_handoff_envelope.ts |    57 -
 .../build_governance_runtime_registry_export.ts    |    35 -
 ...uild_governance_shared_registry_owner_bundle.ts |    36 -
 ...et_governance_execution_eligibility_snapshot.ts |    22 -
 .../cognition/governance_authorization_gate.ts     |    49 -
 .../governance_cognition_snapshot_contract.ts      |    37 -
 .../governance_dashboard_consumption_contract.ts   |    35 -
 .../governance_dashboard_contract_registration.ts  |    33 -
 .../cognition/governance_final_delivery_receipt.ts |    49 -
 ...nance_final_pre_live_registry_archive_record.ts |    50 -
 ...nce_final_pre_live_registry_contract_package.ts |    46 -
 ...ance_final_pre_live_registry_summary_capsule.ts |    51 -
 .../governance_live_registry_wiring_readiness.ts   |    42 -
 .../cognition/governance_live_wiring_decision.ts   |    48 -
 ...vernance_pre_live_registry_delivery_manifest.ts |    48 -
 ...overnance_pre_live_registry_handoff_envelope.ts |    47 -
 .../governance_runtime_registry_export.ts          |    36 -
 .../governance_shared_registry_owner_bundle.ts     |    36 -
 src/governance/cognition/index.ts                  |    93 -
 ...e_governance_dashboard_contract_registration.ts |    32 -
 ...normalize_governance_runtime_registry_export.ts |    41 -
 ...lize_governance_shared_registry_owner_bundle.ts |    50 -
 .../cognition/normalize_governance_snapshot.ts     |    21 -
 .../cognition/operationalConfidence.selector.ts    |    11 -
 .../cognition/operationalConfidence.synthesizer.ts |    39 -
 .../cognition/operationalConfidence.test.ts        |    29 -
 .../cognition/operationalConfidence.types.ts       |    15 -
 .../package_governance_cognition_snapshot.ts       |    45 -
 .../prove_governance_authorization_gate.ts         |   122 -
 .../prove_governance_cognition_snapshot.ts         |    56 -
 .../prove_governance_dashboard_consumption_view.ts |    60 -
 ...e_governance_dashboard_contract_registration.ts |    71 -
 .../prove_governance_final_delivery_receipt.ts     |   118 -
 ...nance_final_pre_live_registry_archive_record.ts |   123 -
 ...nce_final_pre_live_registry_contract_package.ts |   130 -
 ...ance_final_pre_live_registry_summary_capsule.ts |   128 -
 ...ve_governance_live_registry_wiring_readiness.ts |   103 -
 .../prove_governance_live_wiring_decision.ts       |   114 -
 ...vernance_pre_live_registry_delivery_manifest.ts |   146 -
 ...overnance_pre_live_registry_handoff_envelope.ts |   138 -
 .../prove_governance_runtime_registry_export.ts    |    89 -
 ...rove_governance_shared_registry_owner_bundle.ts |    99 -
 .../register_governance_dashboard_contract.ts      |    32 -
 .../select_governance_authorization_gate.ts        |    43 -
 ...select_governance_dashboard_consumption_view.ts |    27 -
 .../select_governance_final_delivery_receipt.ts    |    51 -
 ...nance_final_pre_live_registry_archive_record.ts |    53 -
 ...nce_final_pre_live_registry_contract_package.ts |    45 -
 ...ance_final_pre_live_registry_summary_capsule.ts |    55 -
 ...ct_governance_live_registry_wiring_readiness.ts |    37 -
 .../select_governance_live_wiring_decision.ts      |    41 -
 ...vernance_pre_live_registry_delivery_manifest.ts |    49 -
 ...overnance_pre_live_registry_handoff_envelope.ts |    47 -
 .../select_governance_runtime_registry_export.ts   |    35 -
 ...lect_governance_shared_registry_owner_bundle.ts |    37 -
 .../governanceCognitionIntegrationHooks.ts         |    54 -
 .../governanceCognitionIntegrationProof.ts         |    77 -
 src/governance/governanceCognitionSelectors.ts     |    64 -
 .../governanceCognitionSelectorsProof.ts           |    84 -
 .../governanceCognitionSurfaceBuilder.ts           |    76 -
 src/governance/governanceCognitionSurfaceProof.ts  |    71 -
 src/governance/governanceCognitionSurfaceTypes.ts  |    57 -
 src/governance/governanceExecutionRouting.ts       |    91 -
 .../governanceExecutionRoutingClassifier.ts        |    40 -
 src/governance/governanceExecutionRoutingProof.ts  |    57 -
 src/governance/governanceExecutionRoutingTypes.ts  |    51 -
 .../governanceOperatorAwarenessBuilder.ts          |    47 -
 src/governance/governanceOperatorAwarenessProof.ts |    71 -
 .../governanceOperatorAwarenessSummary.ts          |    48 -
 src/governance/governanceOperatorAwarenessTypes.ts |    75 -
 src/governance/governanceOutcomeSurfaceBuilder.ts  |    52 -
 src/governance/governanceOutcomeSurfaceProof.ts    |    60 -
 src/governance/governanceOutcomeSurfaceTypes.ts    |    70 -
 .../governance_advisory_consistency_guard.test.ts  |    52 -
 .../governance_advisory_consistency_guard.ts       |    45 -
 .../governance_advisory_contract.test.ts           |    72 -
 src/governance/governance_advisory_contract.ts     |   150 -
 .../governance_advisory_contract_lock.test.ts      |    25 -
 .../governance_advisory_contract_lock.ts           |    39 -
 src/governance/governance_advisory_digest.test.ts  |    52 -
 src/governance/governance_advisory_digest.ts       |    57 -
 .../governance_advisory_normalizer.test.ts         |    69 -
 src/governance/governance_advisory_normalizer.ts   |    71 -
 .../governance_advisory_operator_view.test.ts      |    73 -
 .../governance_advisory_operator_view.ts           |    54 -
 .../governance_advisory_pipeline.test.ts           |    53 -
 src/governance/governance_advisory_pipeline.ts     |    57 -
 .../governance_advisory_presenter.test.ts          |    69 -
 src/governance/governance_advisory_presenter.ts    |    82 -
 .../governance_advisory_report_builder.ts          |    44 -
 .../governance_advisory_stability_sentinel.test.ts |    22 -
 .../governance_advisory_stability_sentinel.ts      |    46 -
 .../governance_advisory_summary_builder.test.ts    |    64 -
 .../governance_advisory_summary_builder.ts         |    59 -
 src/governance/governance_audit_log.test.ts        |    34 -
 src/governance/governance_audit_log.ts             |    48 -
 .../governance_audit_trace_emitter.test.ts         |    24 -
 src/governance/governance_audit_trace_emitter.ts   |    46 -
 ...vernance_cognition_determinism_sentinel.test.ts |    11 -
 .../governance_cognition_determinism_sentinel.ts   |    31 -
 ...governance_cognition_integrity_sentinel.test.ts |    25 -
 .../governance_cognition_integrity_sentinel.ts     |    35 -
 ...overnance_cognition_regression_sentinel.test.ts |    22 -
 .../governance_cognition_regression_sentinel.ts    |    39 -
 .../governance_cognition_replay_verifier.ts        |    41 -
 src/governance/governance_confidence_score.test.ts |    21 -
 .../governance_contradiction_detector.test.ts      |    42 -
 .../governance_contradiction_detector.ts           |    43 -
 .../governance_decision_pipeline.test.ts           |    35 -
 src/governance/governance_decision_pipeline.ts     |    72 -
 src/governance/governance_drift_expectations.ts    |    28 -
 src/governance/governance_drift_guard.test.ts      |    25 -
 src/governance/governance_drift_guard.ts           |    22 -
 src/governance/governance_drift_sentinel.test.ts   |    70 -
 src/governance/governance_drift_sentinel.ts        |    50 -
 src/governance/governance_enforcement_contract.ts  |    40 -
 .../governance_enforcement_evaluator.test.ts       |    28 -
 src/governance/governance_enforcement_evaluator.ts |    41 -
 src/governance/governance_enforcement_result.ts    |    61 -
 .../governance_explanation_builder.test.ts         |    52 -
 src/governance/governance_explanation_builder.ts   |    83 -
 .../governance_explanation_layer.test.ts           |    46 -
 src/governance/governance_fixture_corpus.test.ts   |    84 -
 src/governance/governance_fixture_corpus.ts        |    44 -
 .../governance_fixture_integrity_sentinel.test.ts  |    22 -
 .../governance_fixture_integrity_sentinel.ts       |    43 -
 .../governance_operator_confidence_score.ts        |    51 -
 .../governance_operator_explanation_layer.ts       |    39 -
 .../governance_pipeline_invariants.test.ts         |    16 -
 src/governance/governance_pipeline_invariants.ts   |    55 -
 .../governance_pipeline_order_guard.test.ts        |    22 -
 src/governance/governance_pipeline_order_guard.ts  |    25 -
 src/governance/governance_policy_engine.test.ts    |    39 -
 src/governance/governance_policy_engine.ts         |    42 -
 src/governance/governance_policy_registry.ts       |    64 -
 src/governance/governance_policy_router.test.ts    |    30 -
 src/governance/governance_policy_router.ts         |    33 -
 src/governance/governance_replay_verifier.test.ts  |    24 -
 .../governance_signal_classifier.test.ts           |    83 -
 src/governance/governance_signal_classifier.ts     |   170 -
 .../governance_signal_explanation_registry.ts      |    57 -
 src/governance/governance_signal_registry.test.ts  |    24 -
 .../governance_signal_stability_index.ts           |    53 -
 src/governance/governance_stability_index.test.ts  |    49 -
 src/governance/index.ts                            |    30 -
 src/governance_digest/governance_digest_builder.ts |    69 -
 .../governance_digest_contract.ts                  |    13 -
 .../governance_digest_formatter.ts                 |    45 -
 src/governance_digest/governance_digest_model.ts   |    11 -
 src/governance_digest/index.ts                     |    22 -
 .../governance_dashboard_playback_contract.ts      |    43 -
 .../governance_decision_trace.ts                   |    67 -
 .../governance_investigation_reducer.ts            |    26 -
 .../governance_investigation_types.ts              |    74 -
 .../governance_operator_investigation_view.ts      |    39 -
 .../governance_operator_playback_view.ts           |    57 -
 .../governance_playback_assembly.ts                |    47 -
 .../governance_playback_assembly_proof.ts          |    65 -
 .../governance_playback_invariants.ts              |    43 -
 .../governance_playback_navigation.ts              |    79 -
 .../governance_playback_navigation_assembly.ts     |   113 -
 .../governance_playback_proof.ts                   |    71 -
 .../governance_playback_reducer.ts                 |    38 -
 .../governance_playback_types.ts                   |    43 -
 .../governance_timeline_types.ts                   |    86 -
 src/governance_investigation/index.ts              |    15 -
 ...ck-pathological-fixture-diagnostic-stability.ts |    40 -
 .../check-pathological-fixture-reproducibility.ts  |    48 -
 .../verification/check-pathological-fixtures.ts    |    83 -
 .../verification/replay_fixture_diagnostics.ts     |    40 -
 .../verification/replay_fixture_library.ts         |   155 -
 .../verification/replay_fixture_runner.ts          |   100 -
 .../verification/replay_fixture_summary.ts         |    45 -
 .../verification/replay_pathological_fixtures.ts   |    51 -
 .../verification/replay_structure_verifier.ts      |   144 -
 .../verification/replay_violation_codes.ts         |    45 -
 .../verification/run-pathological-fixture-proof.ts |    17 -
 .../run-replay-diagnostic-stability-proof.ts       |    18 -
 .../run-replay-pathological-proof-suite.ts         |    20 -
 .../run-replay-verification-proof-suite.ts         |    19 -
 .../governance_operator_archive_builder.ts         |    65 -
 .../governance_operator_archive_contract.ts        |    14 -
 .../governance_operator_archive_formatter.ts       |    40 -
 .../governance_operator_archive_model.ts           |    18 -
 src/governance_operator_archive/index.ts           |    22 -
 .../governance_operator_atlas_builder.ts           |    65 -
 .../governance_operator_atlas_contract.ts          |    14 -
 .../governance_operator_atlas_formatter.ts         |    40 -
 .../governance_operator_atlas_model.ts             |    18 -
 src/governance_operator_atlas/index.ts             |    22 -
 .../governance_operator_briefing_builder.ts        |    65 -
 .../governance_operator_briefing_contract.ts       |    14 -
 .../governance_operator_briefing_formatter.ts      |    40 -
 .../governance_operator_briefing_model.ts          |    18 -
 src/governance_operator_briefing/index.ts          |    22 -
 .../governance_operator_bundle_builder.ts          |    65 -
 .../governance_operator_bundle_contract.ts         |    14 -
 .../governance_operator_bundle_formatter.ts        |    40 -
 .../governance_operator_bundle_model.ts            |    18 -
 src/governance_operator_bundle/index.ts            |    22 -
 .../governance_operator_catalog_builder.ts         |    65 -
 .../governance_operator_catalog_contract.ts        |    14 -
 .../governance_operator_catalog_formatter.ts       |    40 -
 .../governance_operator_catalog_model.ts           |    18 -
 src/governance_operator_catalog/index.ts           |    22 -
 .../governance_operator_compendium_builder.ts      |    65 -
 .../governance_operator_compendium_contract.ts     |    14 -
 .../governance_operator_compendium_formatter.ts    |    40 -
 .../governance_operator_compendium_model.ts        |    18 -
 src/governance_operator_compendium/index.ts        |    22 -
 .../governance_operator_console_builder.ts         |    65 -
 .../governance_operator_console_contract.ts        |    14 -
 .../governance_operator_console_formatter.ts       |    40 -
 .../governance_operator_console_model.ts           |    18 -
 src/governance_operator_console/index.ts           |    22 -
 .../governance_operator_dictionary_builder.ts      |    54 -
 .../governance_operator_dictionary_contract.ts     |    14 -
 .../governance_operator_dictionary_formatter.ts    |    31 -
 .../governance_operator_dictionary_model.ts        |    17 -
 src/governance_operator_dictionary/index.ts        |    21 -
 .../governance_operator_directory_builder.ts       |    65 -
 .../governance_operator_directory_contract.ts      |    14 -
 .../governance_operator_directory_formatter.ts     |    40 -
 .../governance_operator_directory_model.ts         |    18 -
 src/governance_operator_directory/index.ts         |    22 -
 .../governance_operator_export_builder.ts          |    65 -
 .../governance_operator_export_contract.ts         |    14 -
 .../governance_operator_export_formatter.ts        |    40 -
 .../governance_operator_export_model.ts            |    18 -
 src/governance_operator_export/index.ts            |    22 -
 .../governance_operator_glossary_builder.ts        |    55 -
 .../governance_operator_glossary_contract.ts       |    14 -
 .../governance_operator_glossary_formatter.ts      |    31 -
 .../governance_operator_glossary_model.ts          |    17 -
 src/governance_operator_glossary/index.ts          |    21 -
 .../governance_operator_guide_builder.ts           |    65 -
 .../governance_operator_guide_contract.ts          |    14 -
 .../governance_operator_guide_formatter.ts         |    40 -
 .../governance_operator_guide_model.ts             |    18 -
 src/governance_operator_guide/index.ts             |    22 -
 .../governance_operator_handbook_builder.ts        |    65 -
 .../governance_operator_handbook_contract.ts       |    14 -
 .../governance_operator_handbook_formatter.ts      |    40 -
 .../governance_operator_handbook_model.ts          |    18 -
 src/governance_operator_handbook/index.ts          |    22 -
 .../governance_operator_handoff_builder.ts         |    65 -
 .../governance_operator_handoff_contract.ts        |    14 -
 .../governance_operator_handoff_formatter.ts       |    40 -
 .../governance_operator_handoff_model.ts           |    18 -
 src/governance_operator_handoff/index.ts           |    22 -
 .../governance_operator_index_builder.ts           |    65 -
 .../governance_operator_index_contract.ts          |    14 -
 .../governance_operator_index_formatter.ts         |    40 -
 .../governance_operator_index_model.ts             |    18 -
 src/governance_operator_index/index.ts             |    22 -
 .../governance_operator_ledger_builder.ts          |    65 -
 .../governance_operator_ledger_contract.ts         |    14 -
 .../governance_operator_ledger_formatter.ts        |    40 -
 .../governance_operator_ledger_model.ts            |    18 -
 src/governance_operator_ledger/index.ts            |    22 -
 .../governance_operator_lexicon_builder.ts         |    54 -
 .../governance_operator_lexicon_contract.ts        |    14 -
 .../governance_operator_lexicon_formatter.ts       |    31 -
 .../governance_operator_lexicon_model.ts           |    17 -
 src/governance_operator_lexicon/index.ts           |    21 -
 .../governance_operator_logbook_builder.ts         |    65 -
 .../governance_operator_logbook_contract.ts        |    14 -
 .../governance_operator_logbook_formatter.ts       |    40 -
 .../governance_operator_logbook_model.ts           |    18 -
 src/governance_operator_logbook/index.ts           |    22 -
 .../governance_operator_manifest_builder.ts        |    65 -
 .../governance_operator_manifest_contract.ts       |    14 -
 .../governance_operator_manifest_formatter.ts      |    40 -
 .../governance_operator_manifest_model.ts          |    18 -
 src/governance_operator_manifest/index.ts          |    22 -
 .../governance_operator_manifest_index_builder.ts  |    65 -
 .../governance_operator_manifest_index_contract.ts |    14 -
 ...governance_operator_manifest_index_formatter.ts |    40 -
 .../governance_operator_manifest_index_model.ts    |    18 -
 src/governance_operator_manifest_index/index.ts    |    22 -
 .../governance_operator_manual_builder.ts          |    65 -
 .../governance_operator_manual_contract.ts         |    14 -
 .../governance_operator_manual_formatter.ts        |    40 -
 .../governance_operator_manual_model.ts            |    18 -
 src/governance_operator_manual/index.ts            |    22 -
 .../governance_operator_map_builder.ts             |    65 -
 .../governance_operator_map_contract.ts            |    14 -
 .../governance_operator_map_formatter.ts           |    40 -
 .../governance_operator_map_model.ts               |    18 -
 src/governance_operator_map/index.ts               |    22 -
 .../governance_operator_packet_builder.ts          |    86 -
 .../governance_operator_packet_contract.ts         |    14 -
 .../governance_operator_packet_formatter.ts        |    47 -
 .../governance_operator_packet_model.ts            |    22 -
 src/governance_operator_packet/index.ts            |    24 -
 .../governance_operator_playbook_builder.ts        |    65 -
 .../governance_operator_playbook_contract.ts       |    14 -
 .../governance_operator_playbook_formatter.ts      |    40 -
 .../governance_operator_playbook_model.ts          |    18 -
 src/governance_operator_playbook/index.ts          |    22 -
 .../governance_operator_record_builder.ts          |    65 -
 .../governance_operator_record_contract.ts         |    14 -
 .../governance_operator_record_formatter.ts        |    40 -
 .../governance_operator_record_model.ts            |    18 -
 src/governance_operator_record/index.ts            |    22 -
 .../governance_operator_reference_builder.ts       |    65 -
 .../governance_operator_reference_contract.ts      |    14 -
 .../governance_operator_reference_formatter.ts     |    40 -
 .../governance_operator_reference_model.ts         |    18 -
 src/governance_operator_reference/index.ts         |    22 -
 .../governance_operator_register_builder.ts        |    65 -
 .../governance_operator_register_contract.ts       |    14 -
 .../governance_operator_register_formatter.ts      |    40 -
 .../governance_operator_register_model.ts          |    18 -
 src/governance_operator_register/index.ts          |    22 -
 .../governance_operator_registry_builder.ts        |    65 -
 .../governance_operator_registry_contract.ts       |    14 -
 .../governance_operator_registry_formatter.ts      |    40 -
 .../governance_operator_registry_model.ts          |    18 -
 src/governance_operator_registry/index.ts          |    22 -
 .../governance_operator_session_builder.ts         |    65 -
 .../governance_operator_session_contract.ts        |    14 -
 .../governance_operator_session_formatter.ts       |    40 -
 .../governance_operator_session_model.ts           |    18 -
 src/governance_operator_session/index.ts           |    22 -
 .../governance_operator_snapshot_builder.ts        |    65 -
 .../governance_operator_snapshot_contract.ts       |    14 -
 .../governance_operator_snapshot_formatter.ts      |    40 -
 .../governance_operator_snapshot_model.ts          |    18 -
 src/governance_operator_snapshot/index.ts          |    22 -
 .../governance_reporting_builder.ts                |    83 -
 .../governance_reporting_contract.ts               |    12 -
 .../governance_reporting_formatter.ts              |    38 -
 .../governance_reporting_model.ts                  |    16 -
 src/governance_reporting/index.ts                  |    22 -
 .../governance_traceability_contract.ts            |    11 -
 .../governance_traceability_formatter.ts           |    35 -
 .../governance_traceability_model.ts               |    24 -
 .../governance_traceability_snapshot.ts            |    34 -
 src/governance_traceability/index.ts               |    29 -
 .../governance_visibility_contract.ts              |    11 -
 .../governance_visibility_formatter.ts             |    25 -
 .../governance_visibility_model.ts                 |    12 -
 .../governance_visibility_snapshot.ts              |    30 -
 src/governance_visibility/index.ts                 |    20 -
 src/telemetry/computeQueuePressure.test.ts         |    52 -
 src/telemetry/computeQueuePressure.ts              |    32 -
 src/telemetry/computeQueueThroughput.test.ts       |    52 -
 src/telemetry/computeQueueThroughput.ts            |    31 -
 src/telemetry/queueThroughputHarness.ts            |    76 -
 .../governance_digest_builder.test.ts              |    48 -
 .../governance_digest_contract.test.ts             |    29 -
 .../governance_digest_formatter.test.ts            |    56 -
 .../governance_digest_model.test.ts                |    17 -
 .../governance_operator_archive_builder.test.ts    |    44 -
 .../governance_operator_archive_contract.test.ts   |    30 -
 .../governance_operator_archive_formatter.test.ts  |    45 -
 .../governance_operator_archive_model.test.ts      |    22 -
 .../governance_operator_atlas_builder.test.ts      |    44 -
 .../governance_operator_atlas_contract.test.ts     |    30 -
 .../governance_operator_atlas_formatter.test.ts    |    45 -
 .../governance_operator_atlas_model.test.ts        |    22 -
 .../governance_operator_briefing_builder.test.ts   |    44 -
 .../governance_operator_briefing_contract.test.ts  |    30 -
 .../governance_operator_briefing_formatter.test.ts |    45 -
 .../governance_operator_briefing_model.test.ts     |    22 -
 .../governance_operator_bundle_builder.test.ts     |    44 -
 .../governance_operator_bundle_contract.test.ts    |    30 -
 .../governance_operator_bundle_formatter.test.ts   |    45 -
 .../governance_operator_bundle_model.test.ts       |    22 -
 .../governance_operator_catalog_builder.test.ts    |    44 -
 .../governance_operator_catalog_contract.test.ts   |    30 -
 .../governance_operator_catalog_formatter.test.ts  |    45 -
 .../governance_operator_catalog_model.test.ts      |    22 -
 .../governance_operator_compendium_builder.test.ts |    44 -
 ...governance_operator_compendium_contract.test.ts |    30 -
 ...overnance_operator_compendium_formatter.test.ts |    45 -
 .../governance_operator_compendium_model.test.ts   |    22 -
 .../governance_operator_console_builder.test.ts    |    44 -
 .../governance_operator_console_contract.test.ts   |    30 -
 .../governance_operator_console_formatter.test.ts  |    45 -
 .../governance_operator_console_model.test.ts      |    22 -
 .../governance_operator_dictionary_builder.test.ts |    25 -
 ...governance_operator_dictionary_contract.test.ts |    20 -
 ...overnance_operator_dictionary_formatter.test.ts |    40 -
 .../governance_operator_dictionary_model.test.ts   |    21 -
 .../governance_operator_directory_builder.test.ts  |    44 -
 .../governance_operator_directory_contract.test.ts |    30 -
 ...governance_operator_directory_formatter.test.ts |    45 -
 .../governance_operator_directory_model.test.ts    |    22 -
 .../governance_operator_export_builder.test.ts     |    44 -
 .../governance_operator_export_contract.test.ts    |    30 -
 .../governance_operator_export_formatter.test.ts   |    45 -
 .../governance_operator_export_model.test.ts       |    22 -
 .../governance_operator_glossary_builder.test.ts   |    24 -
 .../governance_operator_glossary_contract.test.ts  |    20 -
 .../governance_operator_glossary_formatter.test.ts |    40 -
 .../governance_operator_glossary_model.test.ts     |    20 -
 .../governance_operator_guide_builder.test.ts      |    44 -
 .../governance_operator_guide_contract.test.ts     |    30 -
 .../governance_operator_guide_formatter.test.ts    |    45 -
 .../governance_operator_guide_model.test.ts        |    22 -
 .../governance_operator_handbook_builder.test.ts   |    44 -
 .../governance_operator_handbook_contract.test.ts  |    30 -
 .../governance_operator_handbook_formatter.test.ts |    45 -
 .../governance_operator_handbook_model.test.ts     |    22 -
 .../governance_operator_handoff_builder.test.ts    |    44 -
 .../governance_operator_handoff_contract.test.ts   |    30 -
 .../governance_operator_handoff_formatter.test.ts  |    45 -
 .../governance_operator_handoff_model.test.ts      |    22 -
 .../governance_operator_index_builder.test.ts      |    44 -
 .../governance_operator_index_contract.test.ts     |    30 -
 .../governance_operator_index_formatter.test.ts    |    45 -
 .../governance_operator_index_model.test.ts        |    22 -
 .../governance_operator_ledger_builder.test.ts     |    32 -
 .../governance_operator_ledger_contract.test.ts    |    32 -
 .../governance_operator_ledger_formatter.test.ts   |    46 -
 .../governance_operator_ledger_model.test.ts       |    22 -
 .../governance_operator_lexicon_builder.test.ts    |    25 -
 .../governance_operator_lexicon_contract.test.ts   |    20 -
 .../governance_operator_lexicon_formatter.test.ts  |    40 -
 .../governance_operator_lexicon_model.test.ts      |    21 -
 .../governance_operator_logbook_builder.test.ts    |    44 -
 .../governance_operator_logbook_contract.test.ts   |    30 -
 .../governance_operator_logbook_formatter.test.ts  |    45 -
 .../governance_operator_logbook_model.test.ts      |    22 -
 .../governance_operator_manifest_builder.test.ts   |    44 -
 .../governance_operator_manifest_contract.test.ts  |    30 -
 .../governance_operator_manifest_formatter.test.ts |    45 -
 .../governance_operator_manifest_model.test.ts     |    22 -
 ...ernance_operator_manifest_index_builder.test.ts |    44 -
 ...rnance_operator_manifest_index_contract.test.ts |    30 -
 ...nance_operator_manifest_index_formatter.test.ts |    45 -
 ...overnance_operator_manifest_index_model.test.ts |    22 -
 .../governance_operator_manual_builder.test.ts     |    44 -
 .../governance_operator_manual_contract.test.ts    |    30 -
 .../governance_operator_manual_formatter.test.ts   |    45 -
 .../governance_operator_manual_model.test.ts       |    22 -
 .../governance_operator_map_builder.test.ts        |    44 -
 .../governance_operator_map_contract.test.ts       |    30 -
 .../governance_operator_map_formatter.test.ts      |    45 -
 .../governance_operator_map_model.test.ts          |    22 -
 .../governance_operator_packet_builder.test.ts     |    66 -
 .../governance_operator_packet_contract.test.ts    |    30 -
 .../governance_operator_packet_formatter.test.ts   |    56 -
 .../governance_operator_packet_model.test.ts       |    26 -
 .../governance_operator_playbook_builder.test.ts   |    44 -
 .../governance_operator_playbook_contract.test.ts  |    30 -
 .../governance_operator_playbook_formatter.test.ts |    45 -
 .../governance_operator_playbook_model.test.ts     |    22 -
 .../governance_operator_record_builder.test.ts     |    44 -
 .../governance_operator_record_contract.test.ts    |    30 -
 .../governance_operator_record_formatter.test.ts   |    45 -
 .../governance_operator_record_model.test.ts       |    22 -
 .../governance_operator_reference_builder.test.ts  |    44 -
 .../governance_operator_reference_contract.test.ts |    30 -
 ...governance_operator_reference_formatter.test.ts |    45 -
 .../governance_operator_reference_model.test.ts    |    22 -
 .../governance_operator_register_builder.test.ts   |    44 -
 .../governance_operator_register_contract.test.ts  |    30 -
 .../governance_operator_register_formatter.test.ts |    45 -
 .../governance_operator_register_model.test.ts     |    22 -
 .../governance_operator_registry_builder.test.ts   |    44 -
 .../governance_operator_registry_contract.test.ts  |    30 -
 .../governance_operator_registry_formatter.test.ts |    45 -
 .../governance_operator_registry_model.test.ts     |    22 -
